parsing command-line flags: --headless --config=/home/jaffar/chimera-core-ppsspp/waterbox/tests/work/config.triangle.keys.ini --core=/home/jaffar/chimera/build/Cores/ppsspp.zip --lua=/home/jaffar/chimera-core-ppsspp/waterbox/tests/frontend-ram.lua /home/jaffar/chimera-core-ppsspp/waterbox/../extern/ppsspp/pspautotests/tests/gpu/triangle/triangle.prx
Gtk not found (missing LD_LIBRARY_PATH to libgtk-x11-2.0.so.0?), using built-in colorscheme
libEGL warning: DRI3 error: Could not get DRI3 device
libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
Using SDL2 for host input (keyboard + gamepads)
[ALSOFT] (EE) Could not query RTKit: No such file or directory (2)
Chimera Commit 1470e21d1
I ThreadManager::Init(compute threads: 4, all: 8)
D Registered VFS for prefix : MemoryAssets
I Restored FirstRun from false to default true
I Restored AutoRun from false to default true
I Restored IgnoreBadMemAccess from false to default true
I Restored CheckForNewVersion from false to default true
I Restored Language from "" to default "en_US"
I Restored EnablePlugins from false to default true
I Restored CwCheatRefreshRate from 0 to default 77
I Restored EnableStateUndo from false to default true
I Restored StateLoadUndoGame from "" to default "NA"
I Restored StateUndoLastSaveGame from "" to default "NA"
I Restored StateUndoLastSaveSlot from 0 to default -5
I Restored SaveStateSlotCount from 0 to default 5
I Restored GameGridScale from 0.000000 to default 1.000000
I Restored GridView1 from false to default true
I Restored GridView2 from false to default true
I Restored ReportingHost from "" to default "default"
I Restored CompressSymbols from false to default true
I Restored RemoteISOSubdir from "" to default "/"
I Restored AskForExitConfirmationAfterSeconds from 0 to default 300
I Restored BackgroundAnimation from 0 to default 1
I Restored TransparentBackground from false to default true
I Restored UISaturation from 0.000000 to default 1.000000
I Restored WindowX from 0 to default -1
I Restored WindowY from 0 to default -1
I Restored FullscreenOnDoubleclick from false to default true
I Restored ShowMenuBar from false to default true
I Restored MemStickInserted from false to default true
I Restored LoadPlugins from false to default true
I Restored NotificationPos from 0 to default 4
I Restored UIScaleFactor from 0 to default -1
I Restored CPUCore from 0 to default 1
I Restored SeparateSASThread from false to default true
I Restored FastMemoryAccess from false to default true
I Restored FunctionReplacements from false to default true
I Restored AndroidFramerateMode from 0 to default 1
I Restored VendorBugChecksEnabled from false to default true
I Restored SoftwareRendererJit from false to default true
I Restored HardwareTransform from false to default true
I Restored SoftwareSkinning from false to default true
I Restored TextureFiltering from 0 to default 1
I Longest display side: -1 pixels. Choosing scale 1
I Restored InternalResolution from 0 to default 1
I Restored AndroidHwScale from 0 to default 1
I Restored HighQualityDepth from 0 to default 1
I Restored StereoToMonoShader from "" to default "RedBlue"
I Restored FrameRate2 from 0 to default -1
I Restored AnalogFrameRate from 0 to default 240
I Restored AnisotropyLevel from 0 to default 4
I Restored VertexDecJit from false to default true
I Restored DisplayCropTo16x9 from false to default true
I Restored ReplaceTextures from false to default true
I Restored TexScalingLevel from 0 to default 1
I Restored VerticalSync from false to default true
I Restored SplineBezierQuality from 0 to default 2
I Restored TextureShader from "" to default "Off"
I Restored InflightFrames from 0 to default 3
I Restored MultiThreading from false to default true
I Restored ShaderCache from false to default true
I Restored UberShaderVertex from false to default true
I Restored UberShaderFragment from false to default true
I Restored Enable from false to default true
I Restored AudioBufferSize from 0 to default 256
I Restored FillAudioGaps from false to default true
I Restored AudioSyncMode from 0 to default 1
I Restored GlobalVolume from 0 to default 10
I Restored ReverbVolume from 0 to default 10
I Restored AchievementSoundVolume from 0 to default 6
I Restored GameVolume from 0 to default 100
I Restored ReverbRelativeVolume from 0 to default 100
I Restored AltSpeedRelativeVolume from 0 to default 100
I Restored AchievementVolume from 0 to default 75
I Restored UIVolume from 0 to default 75
I Restored GamePreviewVolume from 0 to default 75
I Restored AutoAudioDevice from false to default true
I Restored AudioMixWithOthers from false to default true
I Restored TiltBaseAngleY from 0.000000 to default 0.900000
I Restored TiltSensitivityX from 0 to default 60
I Restored TiltSensitivityY from 0 to default 60
I Restored TiltCircularDeadzone from false to default true
I Restored TiltInputType from 0 to default 1
I Restored TouchButtonStyle from 0 to default 1
I Restored TouchButtonOpacity from 0 to default 65
I Restored TouchButtonHideSeconds from 0 to default 8
I Restored TouchSnapGridSize from 0 to default 64
I Restored AnalogDeadzone from 0.000000 to default 0.150000
I Restored AnalogSensitivity from 0.000000 to default 1.100000
I Restored AnalogAutoRotSpeed from 0.000000 to default 8.000000
I Restored AnalogLimiterDeadzone from 0.000000 to default 0.600000
I Restored AnalogTriggerThreshold from 0.000000 to default 0.750000
I Restored AnalogStickThreshold from 0.000000 to default 0.750000
I Restored MouseSensitivity from 0.000000 to default 0.100000
I Restored MouseSmoothing from 0.000000 to default 0.900000
I Restored MouseWheelUpDelayMs from 0 to default 80
I Restored SystemControls from false to default true
I Restored RapidFileInterval from 0 to default 5
I Restored PSPModel from 0 to default 1
I Restored PSPFirmwareVersion from 0 to default 660
I Restored NickName from "" to default "PPSSPP"
I Restored GameLanguage from 0 to default -1
I Restored ButtonPreference from 0 to default 1
I Restored EncryptSave from false to default true
I Restored MemStickSize from 0 to default 16
I Restored proAdhocServer from "" to default "socom.cc"
I Restored PortOffset from 0 to default 10000
I Restored PrimaryDNSServer from "" to default "67.222.156.250"
I Restored InfrastructureAutoDNS from false to default true
I Restored AdhocServerListUrl from "" to default "http://metadata.ppsspp.org/adhoc-servers.json"
I Restored EnableQuickChat from false to default true
I Restored QuickChat1 from "" to default "Quick Chat 1"
I Restored QuickChat2 from "" to default "Quick Chat 2"
I Restored QuickChat3 from "" to default "Quick Chat 3"
I Restored QuickChat4 from "" to default "Quick Chat 4"
I Restored QuickChat5 from "" to default "Quick Chat 5"
I Restored DisasmWindowX from 0 to default -1
I Restored DisasmWindowY from 0 to default -1
I Restored DisasmWindowW from 0 to default -1
I Restored DisasmWindowH from 0 to default -1
I Restored GEWindowX from 0 to default -1
